id,cik,ticker,name,position,year,salary,bonus,stockAwards,optionAwards,nonEquityIncentiveCompensation,otherCompensation,total,changeInPensionValueAndDeferredEarnings
2c1a88976e11ba3c6b3a37da7dc2725d,4127,SWKS,Kris Sennesael,Senior Vice President and Chief Financial Officer,2021,556885,0,3589223,0,1120000,15203,5281311,
af358edb762b98430ea5c45604562985,4127,SWKS,Robert J. Terry,"Senior Vice President, General Counsel and Secretary",2021,490027,0,2850298,0,787200,16045,4143570,
5d9306eaa26ddf9388e7a06e967a9f71,4127,SWKS,Karilee A. Durham,"Senior Vice President, Human Resources",2021,448131,0,2005655,0,720000,13830,3187616,
b9aa7f10a97da5a01fcab4f3e255afd2,4127,SWKS,Carlos S. Bori,"Senior Vice President,Sales and Marketing",2021,473131,0,3061420,0,760000,17154,4311705,
094acff1e7a765031bda47bd70e01545,4127,SWKS,Liam K. Griffin,"Chairman, Chief Executive Officer and President",2021,1070223,0,11612745,0,3440000,27453,16150421,
8b7fd624df95ea9451b60824d0a4beb6,4127,SWKS,Liam K. Griffin,President and Chief Executive Officer,2020,1043888,0,17430589,0,3292800,33162,21800439,
da73683a353ead653b4db996688601bf,4127,SWKS,Carlos S. Bori,"Senior Vice President, Sales and Marketing",2020,463189,0,4856262,0,731200,15444,6066095,
6e9f333e56c091f115ff64128e027a94,4127,SWKS,Robert J. Terry,"Senior Vice President, General Counsel and Secretary",2020,479396,0,4431833,0,756800,15994,5684023,
2fb99f7f56b21ce0c5d1061fef7f7385,4127,SWKS,Karilee A. Durham,"Senior Vice President,",2020,437908,0,3037435,0,691200,16531,4183074,
c1101b63f2999e7209e569dcbd182ab9,4127,SWKS,Kris Sennesael,Senior Vice President and Chief Financial Officer,2020,537192,0,5677593,0,1060000,18591,7293376,
c6794e4e6f084f31e10ccdae7d4601f8,4127,SWKS,Liam K. Griffin,President and Chief Executive Officer,2019,972000,0,11658937,0,1011257,18399,13660593,0.0
b164bba8108bf5eac3733e4cb2d3e08a,4127,SWKS,Carlos S. Bori,"Senior Vice President, Sales and Marketing",2019,428200,0,3147860,0,222373,12561,3810994,0.0
cb1d51427883cca123f070d43233c229,4127,SWKS,Kris Sennesael,Senior Vice President and Chief Financial Officer,2019,496000,0,3264443,0,322467,15352,4098262,0.0
79239c82beddc1db16890ccdde1fd2fb,4127,SWKS,Robert J. Terry,"Senior Vice President, General Counsel and Secretary",2019,442700,0,1981920,0,230112,15287,2670019,0.0
e165cb2bc46a1a81891488af3dcf5a24,4127,SWKS,Peter L. Gammel,Former Chief Technology Officer,2019,409200,0,1165835,0,211538,1140824,2927397,0.0
f31789772e52b78927fd75cfba4c2176,4127,SWKS,Liam K. Griffin,President and Chief Executive Officer,2018,894808,0,7150399,0,1284664,12242,9342113,0.0
47e009771c99a1bff590cc83c8665fb6,4127,SWKS,Carlos S. Bori,"Senior Vice President, Sales and Marketing",2018,398535,0,2491910,0,251669,12346,3154460,0.0
fb859ad7fd81ea4407db7bec4a58c92b,4127,SWKS,Peter L. Gammel,Chief Technology Officer,2018,400754,0,1245896,0,251045,389623,2287318,0.0
9f54067f8852993b59f6012a6992a58d,4127,SWKS,Kris Sennesael,Senior Vice President and Chief Financial Officer,2018,456366,0,2491910,0,369341,13075,3330692,0.0
